Image,Landmark,x1,y1,x2,y2
97,5,162,152,163.362944,152.02416
97,6,80,145,82.25536,147.324672
97,7,103,18,104.076544,22.305408
97,8,123,24,123.3036544,28.638336
98,1,170,33,168.34496,39.47808
98,2,209,36,205.01824,40.08048
98,3,220,34,217.740672,37.157856
98,4,236,157,238.857344,157.283424
98,5,165,157,165.306752,158.161152
98,6,91,150,88.040832,152.10384
98,7,115,29,112.61312,34.24752
98,8,132,33,128.39177984,37.800384
99,1,153,38,159.15968,41.638848
99,2,190,35,196.902784,40.148928
99,3,207,28,210.29632,34.12128
99,4,243,162,242.227712,160.498272
99,5,157,175,162.13504,167.6952
99,6,68,171,77.354112,164.354208
99,7,86,33,98.279808,36.891648
99,8,100,38,118.3357184,41.832576
100,1,163,38,164.889344,39.199872
100,2,204,36,201.406336,37.756992
100,3,216,30,215.321216,32.923488
100,4,247,156,244.702976,156.210336
100,5,168,166,168.200064,163.693536
100,6,86,160,86.521728,160.407456
100,7,105,34,104.386688,35.868672
100,8,124,38,123.496448,40.196736
101,1,165,49,167.702144,49.278336
101,2,204,48,201.890176,48.114336
101,3,216,43,216.80768,42.26832
101,4,243,168,242.334208,165.6648
101,5,168,174,166.470272,170.084352
101,6,89,173,85.855616,165.05664
101,7,104,47,108.061056,41.989056
101,8,123,51,128.54305408,48.057024
102,1,162,22,166.012544,22.71024
102,2,201,19,202.125696,22.523424
102,3,214,13,215.545344,17.623872
102,4,241,140,240.579584,142.701408
102,5,163,148,164.856192,147.304608
102,6,82,142,83.572736,141.70512
102,7,102,14,105.687168,16.375968
102,8,121,20,124.3919872,22.410432
103,1,161,26,163.364608,30.541152
103,2,202,25,199.206144,29.59392
103,3,215,21,213.645952,24.819168
103,4,239,146,238.422016,149.16192
103,5,161,151,162.400128,153.51552
103,6,79,146,81.71712,149.08704
103,7,97,21,102.50432,24.341376
103,8,116,26,121.6720384,30.286176
104,1,156,40,155.325312,38.06112
104,2,186,38,192.4832,36.96384
104,3,206,29,205.793792,31.890144
104,4,236,156,232.723712,154.4352
104,5,156,167,156.486912,160.389792
104,6,71,159,75.718784,155.731488
104,7,97,32,96.010624,32.902272
104,8,123,40,113.3408,37.952832
105,1,172,30,168.504704,35.489472
105,2,208,32,204.454784,35.086368
105,3,221,28,217.48608,31.094304
105,4,243,152,241.93536,152.352192
105,5,167,152,167.860992,155.733024
105,6,88,146,89.208576,151.676544
105,7,112,24,109.272448,30.216288
105,8,128,30,127.02003072,35.101152
106,1,158,42,161.082496,42.693504
106,2,194,41,198.261376,42.70656
106,3,208,35,210.948352,38.32224
106,4,244,156,237.342592,160.788672
106,5,162,166,160.50496,165.148128
106,6,78,162,78.955648,159.339456
106,7,99,38,102.443136,37.263072
106,8,117,42,120.0856064,41.871456
107,1,175,44,168.84672,44.476032
107,2,214,46,204.81344,45.012
107,3,224,43,218.13376,40.90272
107,4,242,170,240.336512,162.960096
107,5,168,170,165.33248,164.633568
107,6,91,163,86.373504,157.888128
107,7,116,38,110.416256,37.678944
107,8,133,42,129.1376256,43.140192
108,1,165,34,165.876608,34.588992
108,2,204,32,205.121152,35.035008
108,3,217,26,217.997696,32.218464
108,4,244,155,241.775488,156.259872
108,5,164,159,164.510592,159.531168
108,6,80,153,81.973504,153.114336
108,7,105,26,106.443904,29.868384
108,8,122,32,124.8485888,33.995136
109,1,163,37,163.4144,40.203936
109,2,200,36,200.077184,39.103392
109,3,212,31,212.422912,34.85712
109,4,241,152,240.96,155.266272
109,5,165,160,164.827776,161.677536
109,6,84,155,84.56448,157.09872
109,7,103,34,105.114368,35.976096
109,8,120,38,122.9178112,40.451616
110,1,165,56,169.161728,56.705376
110,2,204,55,202.742144,56.124288
110,3,215,50,216.209152,51.474048
110,4,245,167,243.263872,167.784192
110,5,170,173,170.47488,173.316384
110,6,91,173,93.576576,168.661152
110,7,111,53,112.729856,52.553952
110,8,124,56,130.645888,57.00768
111,1,162,38,164.409472,38.646144
111,2,201,38,200.649216,38.011104
111,3,217,32,214.2016,34.326912
111,4,239,154,239.944064,155.048736
111,5,162,157,165.574272,159.838944
111,6,82,154,87.071232,156.179328
111,7,105,33,106.940032,34.952736
111,8,123,38,124.9362944,38.901024
112,1,157,36,158.630912,35.693664
112,2,189,35,196.128512,34.971072
112,3,209,24,209.84064,30.122976
112,4,238,153,238.4224,151.425312
112,5,158,158,160.585088,157.491936
112,6,74,155,78.851712,153.775776
112,7,98,25,98.724224,31.7808
112,8,123,35,116.641792,35.871936
113,1,158,33,162.950912,34.144896
113,2,193,30,201.21344,33.407232
113,3,214,23,214.562688,29.78256
113,4,244,152,241.058944,150.498144
113,5,163,161,165.000704,156.360864
113,6,80,158,84.239232,152.398752
113,7,98,28,104.519168,30.649536
113,8,124,34,121.4864768,34.117056
114,1,166,33,166.863488,34.869792
114,2,202,32,205.278208,34.919712
114,3,217,26,216.913408,31.780608
114,4,241,151,241.13664,153.630432
114,5,166,154,165.366528,156.354816
114,6,88,151,86.134656,151.57488
114,7,107,26,108.205312,30.090624
114,8,126,32,124.173632,33.859872
115,1,172,58,171.081472,57.577152
115,2,206,59,205.570176,59.482176
115,3,220,56,218.47296,56.124192
115,4,237,172,236.623872,170.621088
115,5,166,170,166.344832,171.614112
115,6,93,164,90.437504,163.693152
115,7,116,50,115.051264,51.055584
115,8,139,55,132.0365824,55.631328
116,1,169,42,168.982016,44.314752
116,2,203,42,202.243712,44.7216
116,3,216,37,215.533056,41.041344
116,4,238,151,238.522624,155.960448
116,5,169,154,168.18752,158.28048
116,6,98,152,93.385216,153.306432
116,7,116,38,115.2281344,39.91104
116,8,134,42,131.7652352,44.032608
117,1,168,34,167.304448,38.171136
117,2,205,36,206.567168,39.50256
117,3,222,34,217.667328,36.36624
117,4,239,161,238.356736,159.735936
117,5,162,161,163.335936,160.531104
117,6,82,154,84.002304,153.824256
117,7,110,27,108.754816,31.840992
117,8,131,32,124.8024064,36.548544
118,1,169,45,167.893504,45.067008
118,2,204,43,203.358208,44.541984
118,3,216,36,217.162496,39.981408
118,4,246,164,241.960832,161.429664
118,5,171,169,168.038656,165.051264
118,6,93,168,89.268096,160.32864
118,7,111,40,110.152832,39.6552
118,8,131,46,128.87325824,44.527104
119,1,168,37,166.995072,35.471904
119,2,207,36,205.446144,36.51264
119,3,218,32,217.955968,33.082272
119,4,240,157,239.37088,157.306272
119,5,165,159,163.91232,159.012288
119,6,85,154,84.932096,153.428064
119,7,107,29,108.029184,30.127104
119,8,124,35,126.2846208,34.570368
120,1,172,66,174.016128,60.847968
120,2,203,64,207.647488,60.835104
120,3,219,55,218.764672,56.163648
120,4,242,175,241.021952,168.826368
120,5,171,179,172.721792,171.753696
120,6,95,173,100.553856,167.3376
120,7,118,55,120.3487232,54.343872
120,8,135,63,135.209088,59.641056
121,1,165,63,167.70944,62.525472
121,2,205,63,201.558912,63.864672
121,3,217,59,214.365056,60.907584
121,4,236,179,235.291648,175.681344
121,5,161,182,164.139136,177.701952
121,6,81,175,89.227008,171.284256
121,7,105,56,112.416384,58.000224
121,8,117,59,130.1017856,61.864224
122,1,164,38,165.510016,41.957664
122,2,201,40,201.2,41.653824
122,3,217,36,214.032768,37.505376
122,4,241,156,240.5344,157.1568
122,5,163,159,166.308096,160.908384
122,6,84,154,88.404864,157.118688
122,7,106,36,109.273984,38.01264
122,8,126,39,126.5714944,42.219552
123,1,173,54,168.2016,54.102624
123,2,210,57,203.242368,54.061056
123,3,222,54,216.02688,50.192928
123,4,245,176,241.99424,168.041856
123,5,168,174,168.408832,171.891456
123,6,88,169,89.755776,166.38432
123,7,111,48,112.001024,49.408512
123,8,124,53,130.0962304,53.758272
124,1,168,56,168.491648,57.526272
124,2,199,54,202.266496,56.858208
124,3,213,51,214.399872,52.860768
124,4,239,162,239.183616,165.83184
124,5,174,167,170.3168,169.673472
124,6,101,167,96.751744,166.599168
124,7,115,54,114.338304,53.393856
124,8,132,57,131.4988928,57.81648
125,1,168,45,166.512768,44.8992
125,2,206,46,203.978368,44.986176
125,3,217,41,217.904896,40.467936
125,4,241,167,240.847744,164.796864
125,5,167,170,163.932672,167.594304
125,6,84,166,82.934272,160.812
125,7,102,40,107.624832,38.121024
125,8,123,45,126.5471616,43.573344
126,1,164,31,163.244032,31.499616
126,2,202,28,200.5408,30.03984
126,3,212,22,213.020928,24.98736
126,4,239,145,237.915136,149.733024
126,5,167,150,162.628096,154.538688
126,6,85,148,82.050432,150.18576
126,7,101,26,102.724096,24.705312
126,8,122,32,121.2052608,30.217536
127,1,169,37,166.663552,39.03792
127,2,201,37,202.254208,38.977536
127,3,215,33,214.358144,35.037888
127,4,242,155,241.228032,155.012544
127,5,168,161,167.30496,159.685152
127,6,87,157,88.662016,155.416512
127,7,106,34,108.396544,35.29872
127,8,126,37,127.34522496,39.219744
128,1,170,34,170.258304,34.926528
128,2,204,34,207.166336,35.327808
128,3,221,29,219.131264,31.709664
128,4,242,154,243.05856,151.701312
128,5,167,155,169.675776,154.791552
128,6,90,150,92.415104,149.940384
128,7,116,27,113.693568,30.155904
128,8,134,32,130.800448,34.33104
129,1,158,42,160.077312,41.88624
129,2,198,40,198.441472,40.776
129,3,214,35,212.013696,35.388576
129,4,238,164,238.829056,162.350496
129,5,159,168,159.684096,166.84704
129,6,72,164,76.070016,162.392256
129,7,93,35,99.41184,35.125056
129,8,115,41,119.8156416,41.020704
130,1,169,36,168.193664,35.704128
130,2,206,31,203.44448,34.103808
130,3,218,25,215.899264,28.574592
130,4,247,148,246.009472,147.683232
130,5,174,154,173.132672,155.07408
130,6,95,153,95.21728,154.064736
130,7,112,30,110.26176,32.602656
130,8,129,35,128.68908928,37.27392
131,1,168,36,165.763712,38.44032
131,2,203,36,202.681216,37.977984
131,3,216,31,214.668928,33.291648
131,4,238,157,241.02208,153.734304
131,5,165,157,166.711168,158.57856
131,6,89,156,87.526272,154.780704
131,7,109,30,108.231936,33.745728
131,8,126,35,125.902336,38.039424
132,1,162,39,164.422784,38.17968
132,2,198,34,199.024768,35.437056
132,3,211,27,211.113088,29.698176
132,4,240,146,241.43616,148.29024
132,5,168,153,170.63168,156.991008
132,6,94,153,93.644544,156.110688
132,7,109,34,106.9568,35.003904
132,8,129,39,125.5874688,39.300672
133,1,175,45,174.80448,41.110176
133,2,213,45,208.404608,41.809824
133,3,221,41,219.299072,38.815776
133,4,244,157,243.869824,151.641312
133,5,172,160,175.035264,153.935712
133,6,96,154,102.237568,150.00432
133,7,118,38,120.564352,38.215776
133,8,141,44,136.604352,41.392128
134,1,166,39,167.860096,37.432512
134,2,199,36,201.65248,36.737664
134,3,213,28,216.255744,32.442816
134,4,243,150,240.778496,152.928192
134,5,170,157,167.995392,156.812832
134,6,92,156,91.161472,152.922912
134,7,109,33,110.940928,32.368992
134,8,127,38,129.4382464,36.867168
135,1,163,30,164.64064,30.285408
135,2,203,29,200.583168,29.950176
135,3,218,25,212.91008,25.54896
135,4,237,149,236.028672,149.357856
135,5,161,154,161.778688,151.66896
135,6,82,147,83.391872,146.153856
135,7,105,23,106.217216,22.899552
135,8,125,28,124.0064768,28.815648
136,1,160,41,161.291648,40.775616
136,2,199,40,197.738368,39.6024
136,3,212,34,213.010816,33.806592
136,4,243,162,240.76672,160.053792
136,5,165,167,162.844544,165.421344
136,6,81,163,79.55008,161.72544
136,7,104,35,100.578304,35.292768
136,8,123,41,120.794112,40.43376
137,1,162,52,167.049856,46.586304
137,2,209,51,204.608256,48.607296
137,3,217,49,218.44032,45.247776
137,4,238,174,237.252352,168.309696
137,5,156,176,162.638976,167.352576
137,6,73,166,83.476992,160.86816
137,7,103,44,109.617792,40.38144
137,8,121,50,127.85788032,44.956704
138,1,160,48,164.649856,44.4432
138,2,198,47,200.85952,44.864352
138,3,209,41,213.810432,40.283712
138,4,237,163,236.911872,161.777472
138,5,164,169,162.906752,163.916064
138,6,86,165,83.732736,158.011776
138,7,103,43,107.160832,38.558688
138,8,122,49,124.4745856,43.190496
139,1,167,48,164.891904,44.47872
139,2,204,46,201.807616,44.526624
139,3,220,40,216.071296,39.690624
139,4,239,172,239.579392,164.978208
139,5,160,172,162.7808,166.645728
139,6,78,166,81.894912,162.4656
139,7,105,36,105.355136,37.884576
139,8,123,44,124.4262272,43.37328
140,1,170,57,167.892096,52.138176
140,2,207,56,203.230464,52.706112
140,3,222,51,216.972032,48.846528
140,4,246,176,242.932992,169.3896
140,5,166,181,166.377728,172.383072
140,6,82,171,85.484032,166.914624
140,7,113,47,109.218304,47.1288
140,8,129,53,126.94739968,51.83952
141,1,158,40,162.982144,41.770368
141,2,193,38,199.156736,40.973184
141,3,212,34,214.313856,34.957248
141,4,245,159,241.791872,161.539488
141,5,163,169,164.537344,165.876672
141,6,78,165,82.118912,163.58784
141,7,99,38,102.615168,37.090272
141,8,119,41,122.32064,41.780832
142,1,170,57,167.991168,55.270368
142,2,211,58,203.928832,54.251328
142,3,222,54,217.572224,49.672704
142,4,240,179,242.884352,169.890336
142,5,164,180,167.879808,174.715968
142,6,85,170,88.916224,170.266272
142,7,114,48,108.928,50.185536
142,8,134,54,128.19003136,54.72624
143,1,167,37,171.070464,36.552864
143,2,207,37,205.118848,35.6016
143,3,222,32,217.675264,30.9216
143,4,245,150,244.080768,150.107616
143,5,171,157,171.477888,154.616544
143,6,91,152,93.752704,150.705312
143,7,108,32,113.534208,31.527936
143,8,124,36,132.1797248,36.106944
144,1,172,37,172.063488,34.823808
144,2,205,34,207.296,35.265024
144,3,220,27,219.065344,32.81712
144,4,245,144,243.228672,148.367712
144,5,177,150,170.862592,150.14544
144,6,103,149,94.293376,145.683264
144,7,117,31,115.9430784,30.976416
144,8,137,37,132.0427264,34.33152
145,1,174,48,174.342144,46.277376
145,2,212,48,209.500416,47.288352
145,3,221,44,219.584896,44.657376
145,4,240,158,240.45952,157.16352
145,5,172,161,171.575936,158.3832
145,6,101,155,99.103744,152.388672
145,7,120,41,120.5695104,41.642496
145,8,134,46,135.5729792,45.093888
146,1,166,44,168.568576,43.879776
146,2,203,42,204.444928,43.748064
146,3,217,35,217.440768,39.390528
146,4,244,157,242.02816,159.571968
146,5,169,162,167.869696,162.852576
146,6,92,162,89.92064,157.737984
146,7,113,38,111.632512,38.543616
146,8,129,44,129.9997696,43.417728
147,1,173,42,170.797312,42.078528
147,2,208,43,209.272704,43.416576
147,3,221,39,219.612544,40.09056
147,4,242,158,239.202432,160.701312
147,5,166,160,165.988352,161.334912
147,6,89,151,89.00992,153.72432
147,7,117,35,113.718144,35.398176
147,8,133,40,130.0032256,40.418112
148,1,159,58,162.571264,61.048704
148,2,197,57,198.452352,59.58384
148,3,213,52,210.640128,55.30656
148,4,239,179,240.297344,174.610848
148,5,162,185,164.955136,180.357408
148,6,79,183,84.55744,177.514176
148,7,96,54,104.58368,56.843904
148,8,118,59,121.707584,61.088352
149,1,157,40,159.831424,40.705248
149,2,196,37,196.14848,39.417216
149,3,209,31,210.355968,33.874656
149,4,236,161,236.198784,157.423872
149,5,156,165,160.251648,161.146176
149,6,73,160,79.77152,157.882944
149,7,98,32,100.094208,34.695744
149,8,116,38,120.9145216,40.107168
150,1,175,60,171.004544,55.02912
150,2,205,55,205.183616,53.85456
150,3,218,47,216.880256,49.747776
150,4,249,159,242.195072,163.119648
150,5,180,167,172.637696,168.27408
150,6,109,165,99.177088,164.635584
150,7,121,52,116.315712,51.412704
150,8,140,60,132.337216,55.546176
151,1,164,46,163.327616,47.335968
151,2,202,45,200.456576,46.728
151,3,215,40,213.804672,42.488832
151,4,241,162,238.802304,165.814176
151,5,165,166,162.272384,169.97472
151,6,87,164,82.169088,164.826912
151,7,107,41,104.383744,41.652768
151,8,125,46,122.3253632,46.313664
152,1,176,38,174.366336,36.59232
152,2,205,38,208.506752,37.738656
152,3,224,34,220.20672,35.261856
152,4,245,146,243.393792,148.16208
152,5,176,148,172.678528,150.26256
152,6,102,146,99.710976,145.476864
152,7,122,34,120.0424576,33.194016
152,8,139,37,136.487296,35.848512
153,1,152,31,155.310336,34.982976
153,2,188,28,189.946496,33.127872
153,3,200,25,204.07872,26.76048
153,4,230,144,231.91808,150.772896
153,5,155,151,155.076992,156.290592
153,6,76,150,74.677888,151.46304
153,7,94,28,97.267456,27.428832
153,8,113,31,117.6818944,33.62592
154,1,169,31,166.06144,35.458464
154,2,215,30,202.054912,34.395168
154,3,221,28,216.310272,28.70928
154,4,243,157,242.674688,152.813472
154,5,164,156,166.71232,156.773472
154,6,81,151,86.153216,153.258336
154,7,108,24,107.65952,29.242752
154,8,116,26,125.6435328,34.873728
155,1,165,33,162.658688,36.162432
155,2,204,32,198.689408,34.087968
155,3,218,28,213.59424,29.148
155,4,249,155,243.748608,153.813024
155,5,165,165,165.74336,161.238912
155,6,77,159,82.543232,158.133216
155,7,100,29,102.078464,31.907808
155,8,121,33,121.0725248,36.189216
156,1,164,35,163.45024,40.752384
156,2,202,36,198.91648,39.035808
156,3,215,30,213.581312,33.792864
156,4,242,157,241.574912,157.264032
156,5,165,164,165.47584,163.266624
156,6,82,159,83.833856,159.183264
156,7,105,31,104.59968,35.518272
156,8,119,35,124.0448128,40.137696
157,1,164,37,165.641344,40.756224
157,2,204,36,202.322048,39.940512
157,3,215,30,215.295872,35.20992
157,4,242,157,241.107712,158.154624
157,5,166,164,166.383232,162.631584
157,6,86,161,86.627712,159.083232
157,7,105,33,105.738112,36.2832
157,8,124,37,124.9272064,40.801056
158,1,163,35,160.507392,37.291488
158,2,199,35,197.590016,35.053152
158,3,212,31,211.889024,29.495904
158,4,243,159,242.672256,156.19296
158,5,162,164,162.895616,162.529824
158,6,75,158,78.175744,159.66096
158,7,100,30,99.1616,31.501536
158,8,118,34,120.0620672,37.030656
159,1,165,49,165.185664,46.208352
159,2,202,48,203.064832,46.151232
159,3,217,43,216.471168,41.335008
159,4,247,163,242.001024,163.304928
159,5,168,173,165.797504,167.858592
159,6,86,169,85.15392,162.961824
159,7,105,46,106.74688,41.47104
159,8,127,50,123.428544,46.200096
160,1,176,50,172.444032,47.660256
160,2,211,51,207.861888,46.660032
160,3,226,46,219.252224,41.954496
160,4,244,165,244.460544,159.258528
160,5,172,166,173.990144,163.210176
160,6,97,159,98.452096,159.95568
160,7,119,42,116.8162688,42.909312
160,8,136,49,132.7228416,47.244
161,1,170,38,168.18368,38.828544
161,2,209,36,203.102336,38.267712
161,3,220,32,215.710976,33.340992
161,4,246,153,241.900544,155.852064
161,5,170,160,168.248448,159.667872
161,6,90,154,89.844352,155.77824
161,7,110,33,110.100352,33.939456
161,8,130,37,128.6282368,38.95104
162,1,161,58,161.508352,54.053376
162,2,197,54,198.985344,53.480064
162,3,212,50,210.932352,49.024128
162,4,238,177,237.246976,171.520608
162,5,159,182,161.312128,175.710336
162,6,74,177,81.03104,171.71136
162,7,98,47,101.904256,48.685632
162,8,116,53,119.7095168,53.352288
163,1,162,26,163.81184,29.007936
163,2,202,26,200.54528,28.055328
163,3,217,19,214.902912,22.580928
163,4,241,154,240.332544,151.46832
163,5,161,156,161.221248,154.71024
163,6,72,150,78.1024,149.477376
163,7,100,17,102.085504,21.05376
163,8,120,25,122.3749632,27.078336
164,1,163,49,164.686848,49.073472
164,2,200,49,202.017024,49.777824
164,3,215,45,214.892544,46.292352
164,4,241,169,239.536896,168.298944
164,5,164,172,163.517184,170.955552
164,6,82,167,82.875648,166.164576
164,7,105,44,106.161408,44.677536
164,8,124,48,123.2849792,48.949344
165,1,161,32,159.751296,33.598464
165,2,198,32,196.604544,32.159136
165,3,210,24,210.470272,26.108544
165,4,235,149,235.97824,150.70416
165,5,160,155,159.13152,154.957728
165,6,79,149,78.36608,150.158016
165,7,102,24,100.45568,26.947392
165,8,120,31,119.9465984,32.151552
166,1,165,20,162.831232,28.820736
166,2,203,20,198.654464,29.502912
166,3,217,13,212.704512,24.449856
166,4,238,147,236.685184,152.349216
166,5,158,150,159.805824,153.968448
166,6,74,139,78.811136,148.219584
166,7,105,9,103.7856,21.745632
166,8,126,17,121.6800256,27.242592
167,1,159,32,160.95808,34.276128
167,2,198,29,196.567168,32.823264
167,3,212,24,212.281344,25.905984
167,4,245,148,241.420544,153.412896
167,5,166,158,162.953344,158.379456
167,6,78,154,79.795072,155.27424
167,7,97,29,102.865664,27.926304
167,8,117,32,123.777984,34.14576
168,1,166,24,165.374336,25.610016
168,2,202,24,202.23616,25.7856
168,3,214,17,215.317504,21.273792
168,4,244,145,241.60704,145.296
168,5,165,149,164.92672,148.380576
168,6,82,144,83.950336,143.43504
168,7,104,16,106.29056,20.496288
168,8,123,23,124.5076992,25.326336
169,1,158,27,158.779648,33.390528
169,2,195,27,192.64,32.180736
169,3,211,22,208.302464,25.562976
169,4,233,143,236.472192,151.360128
169,5,155,149,159.253248,157.224384
169,6,76,141,78.043776,153.095616
169,7,99,20,99.64032,26.391456
169,8,119,25,119.14688,32.647392
170,1,157,19,165.021952,30.287232
170,2,191,15,202.028544,30.092448
170,3,205,8,215.187072,25.352928
170,4,239,127,240.862208,149.861664
170,5,166,137,164.977792,151.918464
170,6,92,139,84.081408,148.223136
170,7,101,17,107.024512,24.665184
170,8,117,21,125.6393216,29.575008
171,1,163,30,165.339392,35.526912
171,2,199,27,197.965312,34.24656
171,3,210,23,213.98976,29.29536
171,4,239,136,240.991104,148.157856
171,5,172,146,168.847744,154.055712
171,6,97,146,91.160064,151.338816
171,7,108,30,109.308928,31.158528
171,8,124,33,127.68197376,35.932416
172,1,156,44,157.429376,42.64368
172,2,195,38,194.396032,40.967712
172,3,207,30,209.517056,34.598112
172,4,239,162,238.795904,162.415296
172,5,159,171,159.332992,168.898752
172,6,76,169,74.914304,165.013056
172,7,93,35,95.933568,36.759168
172,8,118,42,115.2151424,42.767328
173,1,166,43,163.202048,42.504288
173,2,198,44,202.777344,42.63264
173,3,221,35,217.021312,37.75104
173,4,241,171,241.20768,165.429312
173,5,162,171,161.979904,168.494208
173,6,78,169,78.872064,163.027584
173,7,102,34,103.541248,36.755904
173,8,122,42,121.0151168,41.908032
174,1,169,53,167.756032,51.083616
174,2,207,54,205.202176,52.544928
174,3,219,51,217.781376,48.906624
174,4,240,168,239.42592,170.070432
174,5,165,172,165.514496,170.832384
174,6,87,164,86.14592,165.927936
174,7,112,47,108.848512,46.012032
174,8,131,52,126.7009152,50.128992
175,1,164,30,164.896256,37.839648
175,2,208,34,203.451648,38.325216
175,3,222,32,217.126272,33.14064
175,4,241,161,240.267776,158.631072
175,5,160,161,161.851392,161.73984
175,6,77,153,80.297216,154.721952
175,7,106,27,106.223232,30.806496
175,8,121,30,124.5449728,36.219744
176,1,172,21,167.6448,27.551712
176,2,211,24,202.252544,27.876096
176,3,223,22,217.247232,22.726272
176,4,243,141,240.949248,142.526304
176,5,167,142,167.52832,145.838784
176,6,91,134,89.622656,140.766336
176,7,116,16,111.874048,21.65136
176,8,134,20,131.0171008,26.827104
177,1,166,49,166.634624,54.855936
177,2,200,50,203.411968,55.383552
177,3,215,48,215.971712,50.307552
177,4,246,173,242.89472,172.720896
177,5,169,178,166.03904,177.059328
177,6,88,175,84.22336,171.807168
177,7,107,51,108.109056,49.758912
177,8,125,53,124.7758592,54.830496
178,1,171,21,168.687488,27.297504
178,2,208,21,204.4864,28.456416
178,3,219,16,218.58944,24.525888
178,4,242,142,241.815808,146.240064
178,5,169,147,166.464512,147.910944
178,6,93,142,87.253888,142.5984
178,7,109,16,111.19936,21.483168
178,8,132,22,129.8287616,26.840928
179,1,164,26,165.290624,30.14976
179,2,201,26,201.887232,29.55072
179,3,217,21,214.0672,24.894336
179,4,243,150,240.89088,151.652352
179,5,163,156,163.426944,155.766432
179,6,78,149,79.847168,149.934912
179,7,101,20,104.440704,24.057216
179,8,127,26,124.5450752,29.948064
180,1,155,39,158.678272,38.538144
180,2,192,38,194.641664,37.692864
180,3,207,29,208.646144,32.252736
180,4,238,158,236.3776,157.23504
180,5,157,162,158.58496,162.251328
180,6,73,163,76.590848,157.21488
180,7,92,32,98.867328,33.069984
180,8,110,38,117.6513408,37.848384
181,1,159,37,158.778496,38.051904
181,2,203,40,199.189504,39.370368
181,3,216,38,211.52768,35.142912
181,4,236,170,239.236224,162.634944
181,5,152,166,158.360192,165.372288
181,6,65,159,72.61504,160.93776
181,7,98,31,97.897472,33.835584
181,8,118,35,114.485888,38.67312
182,1,160,38,162.033536,40.456128
182,2,200,38,200.948096,40.481856
182,3,212,34,214.39744,35.697984
182,4,241,160,239.177216,162.65376
182,5,160,163,160.459136,166.144224
182,6,74,158,78.761472,161.3064
182,7,103,32,101.638272,34.44144
182,8,121,37,119.4458112,39.583392
183,1,160,43,162.849536,41.812032
183,2,194,43,202.969344,41.843712
183,3,213,37,216.156672,36.888384
183,4,241,168,240.3648,165.155328
183,5,160,169,161.259136,167.315712
183,6,74,169,77.922176,162.814176
183,7,99,36,102.467712,35.786304
183,8,119,42,121.5279616,40.778304
184,1,158,34,161.227136,34.60128
184,2,192,32,197.96544,33.950208
184,3,207,27,210.808832,29.570304
184,4,237,145,240.131072,150.368064
184,5,163,154,163.542656,157.383072
184,6,87,153,82.150016,153.158976
184,7,103,32,102.268544,31.361568
184,8,120,35,119.9032192,35.418432
185,1,161,33,162.705792,37.414752
185,2,204,33,201.099904,37.58544
185,3,213,30,213.206656,33.287616
185,4,241,157,240.956416,158.610912
185,5,160,160,162.957824,163.384128
185,6,75,154,80.72576,158.265888
185,7,99,29,103.07456,33.204768
185,8,115,32,119.965824,37.492416
186,1,159,22,159.488128,27.540096
186,2,197,21,196.656256,27.886944
186,3,208,17,208.804352,24.344928
186,4,239,143,235.686784,145.662336
186,5,160,148,160.4128,148.19376
186,6,76,144,79.483264,144.734208
186,7,99,16,101.163008,23.345856
186,8,117,21,119.357184,28.062528
187,1,160,60,159.884288,60.193728
187,2,197,64,195.531648,58.60512
187,3,208,62,207.427328,52.929696
187,4,224,182,237.4848,172.327584
187,5,149,179,163.612928,178.661472
187,6,73,170,83.513728,177.296352
187,7,104,53,102.57664,56.086656
187,8,120,57,119.0293376,60.56496
188,1,164,32,165.89312,36.021984
188,2,198,31,200.604544,34.487328
188,3,212,23,214.516224,28.79856
188,4,242,147,240.092928,150.562752
188,5,168,154,167.78944,155.10096
188,6,89,151,90.200448,151.89792
188,7,108,26,109.832064,29.761824
188,8,125,32,127.63001216,35.626848
189,1,167,37,166.169984,36.314304
189,2,203,36,204.826368,36.474816
189,3,220,31,216.150912,31.97232
189,4,244,156,240.701312,158.471424
189,5,167,161,164.205568,161.630208
189,6,84,155,82.384,155.790528
189,7,105,29,105.89248,30.019872
189,8,127,36,124.741824,35.388768
190,1,163,23,165.048192,29.37456
190,2,204,21,201.53856,30.074976
190,3,214,15,216.00832,24.94896
190,4,240,148,239.153664,151.458528
190,5,161,151,162.75136,154.262304
190,6,78,147,81.355776,148.558464
190,7,104,15,105.595776,22.975008
190,8,122,21,124.323456,28.434816
191,1,159,32,159.49888,33.03408
191,2,200,31,195.516928,31.748064
191,3,213,26,211.428992,24.665088
191,4,244,153,242.888704,153.701472
191,5,161,160,161.959936,161.890176
191,6,74,156,76.482816,157.848576
191,7,94,28,98.601856,27.797952
191,8,117,32,119.0026368,33.66048
192,1,175,27,171.120256,34.36368
192,2,210,29,206.030976,34.742784
192,3,224,27,218.370944,30.333792
192,4,245,143,243.370496,151.657536
192,5,172,144,170.217472,153.96672
192,6,98,138,91.764736,149.751552
192,7,120,24,114.220416,29.727552
192,8,138,27,131.4405504,34.342848
193,1,169,41,168.148224,40.215072
193,2,203,40,205.611776,40.916256
193,3,216,35,219.166592,36.7176
193,4,242,160,241.454208,160.397088
193,5,170,163,165.014784,162.260544
193,6,94,160,85.471488,155.697888
193,7,110,35,110.946944,33.514464
193,8,127,40,128.84994176,39.03216
